AMT_CREDIT,REGION_POPULATION_RELATIVE,DAYS_BIRTH,DAYS_EMPLOYED,DAYS_REGISTRATION,DAYS_ID_PUBLISH,EXT_SOURCE_1,EXT_SOURCE_2,EXT_SOURCE_3,DAYS_LAST_PHONE_CHANGE,CREDIT_INCOME_RATIO,CREDIT_ANNUITY_RATIO,CREDIT_GOODS_RATIO,INCOME_EXT_RATIO,CAR_EMPLOYED_RATIO,EXT_SOURCE_MEAN,OBS_30_CREDIT_RATIO,REGIONS_RATING_INCOME_MUL_0,DAYS_CREDIT_MEAN_OVERALL,AMT_CREDIT_SUM_MEAN_OVERALL,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_OVERALL,DAYS_CREDIT_MEAN_CREDITACTIVE_ACTIVE,CURRENT_DEBT_TO_CREDIT_RATIO_MEAN_CREDITACTIVE_ACTIVE,CURRENT_CREDIT_DEBT_DIFF_MEAN_CREDITACTIVE_ACTIVE,HOUR_APPR_PROCESS_START_MEAN_LAST_5,DAYS_DECISION_MEAN_LAST_5,SELLERPLACE_AREA_MEAN_LAST_5,INTEREST_SHARE_MEAN_LAST_5,INTEREST_RATE_MAX_FIRST_2,DAYS_PAYMENT_DIFF_MEAN_MEAN,DAYS_PAYMENT_DIFF_MIN_MEAN,DAYS_PAYMENT_DIFF_MAX_MEAN,TARGET,SK_ID_CURR,NAME_FAMILY_STATUS,CNT_CHILDREN,NAME_EDUCATION_TYPE,NAME_INCOME_TYPE,AMT_INCOME_TOTAL,NAME_CONTRACT_TYPE,AMT_GOODS_PRICE,NAME_HOUSING_TYPE,AGE,YEARS_WORKING,GENDER
-0.89238465,-0.08524986,-0.6070134,0.19268236,1.1045281,-0.99228173,-1.6919411,-1.7918297,1.3197399,1.1645516,-0.90519077,-1.4769349,-0.45038024,-0.061604146,-0.0025472722,-1.070796,-0.19344018,0.07166868,0.029522633,-0.40262267,-0.010803135,0.18145983,-0.016790975,-0.15472005,-0.83565193,-1.5634714,-0.16236524,0.14552887,0.1919227,0.6630785,0.21710522,0.687815,0,116941,Married,1,Secondary / secondary special,Working,157500.0,Cash loans,225000.0,House / apartment,36,5,Man
1.6110855,-0.9939886,-1.3343308,0.53628474,0.2555069,0.30090627,-1.0242847,0.81842643,-1.6341048,0.1377084,1.9641284,0.4519985,-0.28213707,-0.0389603,-0.002547899,-0.8390618,2.1962414,0.026662605,0.80274796,-0.19050854,-0.010803135,0.67494494,-0.016790975,-0.30060345,0.0126526905,0.5822539,-0.18058603,-0.2811073,-0.07260025,0.04300958,0.23270865,-0.69675094,0,421304,Married,0,Secondary / secondary special,Commercial associate,135000.0,Cash loans,1147500.0,House / apartment,27,3,Man
-0.70567197,0.56357044,-0.79491514,0.4506182,0.86580294,-0.8637579,-0.83169955,-0.12769662,0.11206273,1.1645516,-0.60386753,-1.119469,-0.9760997,-0.059121784,-0.0025478452,-0.37229,-0.7622622,0.026662605,0.5304789,0.011737945,-0.010803135,0.00027689416,-0.016790975,0.27746773,0.13383892,0.42237404,0.78421646,-0.20141837,-0.005249293,-0.13051714,-0.0013426675,0.50721943,0,332750,Married,0,Secondary / secondary special,State servant,135000.0,Cash loans,315000.0,Office apartment,34,3,Man
-1.1749245,1.0789973,0.4525696,0.9341894,-0.9185323,0.95478773,-2.248329,0.9459283,-0.032079294,0.2634937,-1.0545359,-0.31194225,2.8091652,-0.061030827,-0.0025485451,-0.42703322,-0.4631379,0.15766932,-0.009973163,-0.34540433,-0.010803135,0.18145983,-0.016790975,-0.15472005,-0.73870265,0.6673697,-0.21954705,-1.7223017,0.007344862,0.305382,0.16717428,-0.15496428,0,128013,Single / not married,0,Secondary / secondary special,Working,112500.0,Cash loans,85500.0,House / apartment,49,0,Man
0.18875991,-0.8454121,0.9257611,0.7825175,0.27906716,-0.4125996,0.012102936,-1.1977049,-0.3614684,-0.7560927,2.0141213,1.1995901,-0.9760997,-0.06473625,-0.0025519019,-0.89444953,0.83856386,0.48857382,1.354359,-0.17807329,-0.010803135,0.7703043,-0.016790975,-0.1235189,0.49739793,-3.5544927,-0.22872494,-3.5724113,-11.484743,-0.54175514,-1.4056505,-0.24526209,0,408735,Single / not married,0,Secondary / secondary special,Working,72000.0,Cash loans,675000.0,House / apartment,55,1,Man
-0.9292799,0.31059277,0.32424623,0.753962,-0.4583975,1.3257843,0.012102936,-1.3215564,0.11206273,1.0423948,-0.37788036,-0.20607547,-0.9760997,-0.06571238,-0.0025512588,-0.7122073,-0.22865853,0.022618096,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,-1.9748034,1.0200256,-0.22454089,-1.1527425,-0.050837517,0.34813896,0.28888094,-0.24526209,0,131770,Widow,0,Secondary / secondary special,Commercial associate,76500.0,Revolving loans,225000.0,House / apartment,47,1,Man
-0.817476,-0.81837183,-0.40902916,0.4543632,-0.29461107,-0.2867258,0.98819643,0.4487711,0.11206273,0.7484926,-0.8340204,-0.20607547,-0.9760997,-0.056586944,-0.002549903,0.74928296,-0.121936284,0.07166868,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,1.4668884,0.9623998,1.4590608,-0.29895017,-0.07768774,-0.28155485,0.14845017,-0.69675094,0,243409,Married,2,Higher education,Working,157500.0,Revolving loans,270000.0,House / apartment,39,3,Man
2.2012317,-0.19225387,0.92553204,0.28256202,0.76900715,-0.27016342,0.012102936,-0.01171607,0.40658674,-0.26867476,0.41615897,1.8853508,-0.9760997,-0.044268183,-0.0025475207,0.21737221,-0.76225203,0.23258825,0.6645238,-0.2294859,-0.010803133,0.008024848,-0.016790975,-0.31228724,-1.2476854,0.250877,-0.16110553,2.4362683,0.2563922,0.17702344,0.101639904,0.20622683,0,133464,Married,0,Secondary / secondary special,Pensioner,292500.0,Cash loans,1485000.0,House / apartment,55,-24,Man
-0.8003252,-0.6659635,0.75756633,-0.8315711,1.2206261,0.2121321,0.012102936,0.62491256,-0.15589127,-0.67626745,-1.0900761,-1.2811667,-0.029804103,-0.04099705,-0.002545574,0.2889958,-0.10556508,0.026662605,-0.2741523,0.5828871,-0.010803135,0.36204675,-0.016790975,3.8683512,1.3699394,0.18358946,-0.22872494,-0.4732139,0.116236515,-0.42954868,0.03610554,-0.4358907,0,350911,Married,0,Secondary / secondary special,Commercial associate,270000.0,Cash loans,247500.0,House / apartment,52,11,Man
-0.8084422,-0.7159228,0.7089869,0.6383356,-1.0357659,0.2664566,0.012102936,0.7459998,0.3362324,-0.28318846,-0.9689773,-0.86298823,-0.13494839,-0.053072844,-0.002549557,0.6254119,-0.7622632,-0.384118,-0.70377827,-0.28764132,-0.010803135,-0.14419259,-0.016790975,0.12115058,0.7882452,0.90615433,-0.22872494,0.25253013,0.2131911,-0.4895787,0.022062464,-0.23021244,0,310701,Married,0,Secondary / secondary special,Working,202500.0,Cash loans,247500.0,House / apartment,52,2,Man
-0.817476,-0.92899084,-1.411554,0.81809485,-0.3658596,0.29229385,-1.1540897,-0.17319949,0.60394967,-1.5071758,-0.5790818,-0.20607547,-0.9760997,-0.06341015,-0.0025529214,-0.27262864,-0.7622688,0.15766932,-0.562915,-0.39477894,-0.010803135,0.18145983,-0.016790975,-0.15472005,1.4426515,0.47102815,-0.026136648,-0.45724875,0.1856194,0.20683666,0.18589838,-0.34559292,0,343835,Civil marriage,0,Secondary / secondary special,Working,112500.0,Revolving loans,270000.0,House / apartment,27,1,Man
-1.2056594,-0.01121463,1.5100899,0.28256202,0.78121305,-0.8982076,0.012102936,0.87584245,-0.01145249,0.12561366,-1.2527915,0.5279826,1.1267791,-0.051615316,-0.0025456701,0.5145002,-0.49247587,-1.202104,-0.0032308742,-0.15682426,-0.013278073,-0.13465665,-0.023570478,-0.13815121,-1.3203971,0.7957337,-0.22872494,1.9449162,0.14762641,0.17819075,0.14845017,0.085829794,0,203376,Married,0,Secondary / secondary special,Pensioner,193500.0,Cash loans,90000.0,House / apartment,61,-24,Man
1.5503088,-1.0535637,-0.8217256,0.2802214,-0.43171477,-1.234092,-0.84160364,0.7646482,-0.70346946,-0.5903948,1.2595476,0.24674894,-0.2821494,-0.048767645,-0.0025475135,-0.29076773,2.1382272,-1.202104,-1.3819743,-0.24752867,-0.010803135,-3.444583,-0.016790975,-0.037315056,1.951634,-0.054677445,0.4400458,-0.3162695,-0.09709262,1.0244769,0.38250145,0.4470209,0,224881,Single / not married,0,Higher education,Working,166500.0,Cash loans,1125000.0,With parents,34,4,Man
2.3528378,-0.044978768,1.2813997,0.28256202,-1.2969159,-1.3752031,0.012102936,0.27618146,0.5060091,-0.69561905,0.6574763,1.8715692,0.18048348,-0.047378704,-0.0025475207,0.4403789,-0.7622513,-0.21603623,-1.6355233,-0.056952458,-0.010803135,-1.2036359,-0.016790975,0.50619483,-0.73870265,-0.7187539,0.38484356,0.12321234,0.1476272,-0.24626777,0.022998668,-0.3957584,0,391315,Married,0,Secondary / secondary special,Pensioner,270000.0,Cash loans,1350000.0,House / apartment,59,-24,Man
1.8658197,0.12702295,0.21402596,0.8241805,1.2751269,1.6517313,0.012102936,0.47362915,-0.47347715,1.1645516,1.3170236,1.6087828,-0.9760997,-0.049260076,-0.0025486907,0.02884741,-0.7622617,-0.036431734,1.4789819,-0.3435908,-0.010803135,0.7440805,-0.016790977,-0.20509014,1.2245159,1.1625371,-0.18081099,-0.05017778,-0.043588113,-0.09856695,0.09227785,-0.1950966,0,105119,Married,0,Secondary / secondary special,Working,180000.0,Cash loans,1350000.0,House / apartment,46,1,Man
-0.35907963,-0.81056345,-0.93080014,0.35137612,0.5194954,-0.37218747,-2.1162531,1.1127638,-0.93487,-0.6702201,-0.93493354,-0.27311003,-0.9760997,-0.020418167,-0.0025463023,-0.75848454,-0.7622589,0.58167535,0.26534733,1.1520983,-0.010803135,-0.07124268,-0.016790975,0.25385195,1.951634,-0.65508944,0.06314526,0.38173577,0.1866895,0.41582218,0.21086384,0.28649154,0,244712,Married,0,Secondary / secondary special,Working,315000.0,Cash loans,454500.0,House / apartment,32,4,Man
0.32158303,0.31059277,1.9585336,0.28256202,-2.023594,-1.059856,0.012102936,0.93273634,0.11206273,-0.7065043,-0.13393077,-0.2550186,-0.34523597,-0.05151726,-0.0025475207,0.6145329,-0.7622524,-0.384118,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.49739793,-0.5420809,0.079004094,0.060801346,0.0018796589,3.0879178,0.18589838,6.2561784,0,454732,Married,0,Secondary / secondary special,Pensioner,202500.0,Cash loans,675000.0,House / apartment,67,-24,Man
0.6885349,0.12702295,0.64207524,0.27273142,0.8524616,0.48176712,0.012102936,0.5425136,0.6906512,0.93838,0.5968329,0.3757716,0.12793034,-0.05940584,-0.0025474906,0.69660926,1.3156229,0.07166868,-0.48814133,0.41958344,-0.010803135,-2.4957564,-0.016790977,-0.37806123,0.0126526905,0.2688204,-0.19318314,0.08013292,0.10061441,-0.09856695,0.09227785,-0.1950966,0,108058,Married,0,Secondary / secondary special,Working,157500.0,Cash loans,769500.0,House / apartment,51,4,Man
-0.07659567,-1.0581187,-0.8352454,-1.036609,1.0613816,-0.45698667,0.012102936,1.3364308,-1.5442986,-1.0294337,-1.0019282,-1.1492717,0.28565624,0.03604578,-0.0025460194,-0.0403077,-0.7622674,0.23851705,-0.21514279,0.7792655,-0.010803135,-0.5388445,-0.016790975,0.51397634,0.13383892,-0.02586455,0.04134779,1.2263048,0.14762406,-0.09298809,0.076228626,0.12882869,0,323111,Married,0,Secondary / secondary special,State servant,450000.0,Cash loans,490500.0,Office apartment,33,12,Man
1.234798,-0.9806131,1.1720958,0.014795561,0.30887234,-0.8392456,0.556031,-1.9715538,0.3362324,-0.49484634,1.5470349,-0.41146618,0.75877506,-0.060158845,-0.0025469076,-0.74016374,1.837057,-0.384118,-0.51242673,-0.23456305,-0.010803135,-0.7459107,-0.016790977,0.34186918,-0.37514356,-1.6083298,-0.20159619,0.46322376,0.068794854,-0.30580893,0.031424515,-0.06466651,0,124621,Married,0,Secondary / secondary special,Working,135000.0,Cash loans,900000.0,House / apartment,57,6,Man
0.18875991,0.39937714,-1.293084,0.90657014,1.0236284,0.3883555,-1.4505403,0.61623526,0.30591318,0.3771842,-0.07717158,1.1995901,-0.9760997,-0.055258956,-0.0025575894,-0.09602656,0.83856386,-0.036431734,0.5874493,-0.33070818,-0.010803135,0.18145983,-0.016790975,-0.15472005,1.951634,0.3085028,-0.12682344,-0.41252452,-0.0915818,-0.0444479,0.054829646,-0.63655245,0,181796,Married,0,Secondary / secondary special,Working,180000.0,Cash loans,675000.0,House / apartment,28,0,Man
-0.35907963,3.7335641,1.1088508,0.28256202,-2.4039645,-0.9419322,0.012102936,1.2012148,0.11206273,0.40258315,-0.63691515,1.566626,-0.9760997,-0.05151726,-0.0025475207,0.77254343,-0.7622688,-0.015117288,-1.0127554,-0.33227855,-0.010803135,-1.5644126,-0.016790977,-0.315895,0.7397707,0.86463153,-0.20600519,-0.23034592,-0.07933783,0.044953052,0.16717428,0.687815,0,173640,Widow,0,Secondary / secondary special,Pensioner,202500.0,Cash loans,454500.0,House / apartment,57,-24,Man
0.8528756,0.2705385,0.99610996,-5.283422,-1.7783401,-0.6000854,0.012102936,0.28382823,0.48623574,-0.789958,0.08567049,1.6093942,2.178218,-0.051741533,-0.002545431,0.43422565,-0.762264,0.19921337,-1.722462,-0.2599677,-0.010803135,-3.247904,-0.016790977,-0.18215671,-0.08429664,0.24604613,-0.22872494,-0.160634,0.33919197,-0.71430737,0.038780414,-0.9633444,0,364498,Married,0,Lower secondary,Working,225000.0,Cash loans,675000.0,Municipal apartment,55,37,Man
0.14356874,0.31059277,1.479155,0.8822277,-1.133981,-0.9174199,0.012102936,-1.8458215,-0.042394914,1.0121579,-0.26547673,0.77687603,0.28560212,-0.050305918,-0.0025558257,-1.1039784,-0.7622675,-0.384118,-0.23314391,0.13201818,-0.010803135,-0.78643847,-0.016790975,0.20189284,-0.37514356,0.45826072,-0.21522805,0.024490014,0.15547644,-0.33597282,0.11100195,-0.93754506,0,376148,Married,0,Secondary / secondary special,Commercial associate,202500.0,Cash loans,567000.0,House / apartment,61,1,Man
0.74777985,0.56357044,0.3870331,-1.6821508,1.2223293,1.136311,0.012102936,0.596532,0.11206273,0.5622337,2.2464871,0.83041096,-0.9760997,-0.06419147,-0.0025458122,0.41666353,1.3721749,0.34036085,0.9724379,-0.13772647,-0.010803135,0.6836862,-0.016790975,-0.15313934,-0.30243182,-0.41337192,-0.12587866,-0.0007954065,0.1476285,-0.5497054,-0.26035947,-0.21516281,0,292166,Married,0,Secondary / secondary special,Working,90000.0,Cash loans,900000.0,House / apartment,48,16,Man
-0.97024494,-0.044978768,1.635205,0.28256202,-2.0020206,-0.8591204,0.012102936,-2.4927595,0.49612975,1.1645516,-0.39467633,-1.123587,0.28562775,-0.06712301,-0.0025475207,-1.1945748,-0.26776156,-0.023892576,-1.9836152,-0.33910578,-0.010803135,0.18145983,-0.016790975,-0.15472005,-1.02955,0.23155348,-0.22400102,-0.713668,0.16767557,-0.2714508,-0.042535692,-0.15496428,0,227163,Separated,0,Secondary / secondary special,Pensioner,72000.0,Cash loans,180000.0,House / apartment,63,-24,Man
-1.152888,3.7335641,-0.7321283,0.9496375,1.1138954,0.73682725,-0.7352364,0.22785997,0.11206273,1.0919832,-1.0252243,-0.20607547,-0.9760997,-0.061656628,-0.0025627252,-0.1215653,-0.44210294,1.0025849,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.0126526905,0.2688204,-0.19318314,0.08013292,0.10061441,-0.09856695,0.09227785,-0.1950966,0,174018,Single / not married,0,Higher education,Commercial associate,112500.0,Revolving loans,135000.0,House / apartment,35,0,Man
-1.2873881,0.56357044,-0.94592416,0.94308376,-0.059292294,-0.62327266,0.012102936,0.80305827,0.16333178,-0.18643056,-1.1373175,-1.1673086,0.60105866,-0.06435837,-0.0025616863,0.56583565,-0.5704898,0.34036085,0.3281913,-0.047423802,-0.010803135,-0.21666582,-0.016790975,0.30804497,-0.52056736,0.43514147,-0.22049183,0.21428049,-0.053652786,-0.4218987,0.07087888,-0.07756614,0,418635,Married,2,Higher education,Working,90000.0,Cash loans,67500.0,House / apartment,32,0,Man
-0.08955375,0.31059277,1.4796131,0.28256202,-1.1280199,-1.1559176,0.012102936,0.6890591,0.11206273,-0.8601075,0.079065,0.1245123,0.28561255,-0.059121784,-0.0025475207,0.4711198,-0.762263,0.026662605,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.13383892,0.111816116,-0.010885183,-0.22418857,-0.06510978,1.4453205,0.24207069,0.9436587,0,295561,Married,0,Secondary / secondary special,Pensioner,135000.0,Cash loans,486000.0,House / apartment,61,-24,Man
0.74777985,0.39937714,-0.26306126,-2.594991,1.355459,-1.0068566,0.6662052,0.98726654,0.9049978,1.1621326,1.7615496,0.6864521,-0.9760997,-0.06506813,-0.0025456443,1.3550237,-0.762259,-0.22683495,-2.3594007,-0.18057372,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.0126526905,0.2688204,-0.19318314,0.08013292,0.10061441,-0.09856695,0.09227785,-0.1950966,0,297877,Married,0,Higher education,State servant,103500.0,Cash loans,900000.0,House / apartment,40,21,Man
-0.8957388,-0.19225387,1.3008773,0.28256202,-1.2824391,-0.8829702,0.012102936,-0.18824105,1.8146869,0.50417894,-0.61464393,-1.5213953,-0.9760997,-0.066836104,-0.0025475207,0.8721511,-0.76226884,-1.7900906,-1.5177175,-0.34995058,-0.010803135,0.18145983,-0.016790975,-0.15472005,-0.9568382,0.577653,-0.075085364,-0.048414156,-6.186123e-05,-0.01794564,0.120364,-0.5161554,0,347628,Married,0,Secondary / secondary special,Pensioner,103500.0,Cash loans,238500.0,House / apartment,59,-24,Man
0.38799462,1.0789973,0.027728144,0.10888831,-1.2909548,-1.0572062,1.0367757,1.0975436,1.7376143,-0.56862426,-0.084855124,0.44673902,-0.029804103,-0.059426185,-0.0025470834,2.0278256,-0.7622607,-0.384118,-2.504155,-0.27556282,-0.010803135,0.18145983,-0.016790975,-0.15472005,1.588075,-0.72151434,-0.21522805,-1.8846691,-0.06803577,0.27293405,0.045467593,-0.06466651,0,275311,Civil marriage,0,Higher education,Commercial associate,202500.0,Cash loans,675000.0,House / apartment,44,5,Man
-0.119371876,-1.1246346,-1.2600867,0.4281483,0.5910278,-0.08334016,1.0706779,0.72001225,0.11206273,0.226,-0.6437049,-1.005727,0.8113472,-0.04644757,-0.0025480741,0.9443751,0.5444373,0.21723561,0.6928994,0.1184449,-0.010803133,-0.23335372,-0.016790975,0.20270349,1.2245159,0.09283757,-0.22872494,1.817123,0.100075856,-0.49734217,-0.1885837,0.32662386,0,330452,Married,0,Secondary / secondary special,Commercial associate,247500.0,Cash loans,450000.0,House / apartment,28,3,Man
-1.2056594,-0.7159228,-1.4890062,0.44078764,-0.2611158,0.76133955,-0.34431592,0.2793589,-1.6846023,-0.23360002,-1.1356976,-0.08536073,1.1267791,-0.040002327,-0.0025481344,-0.8912409,-0.49247587,-0.24138103,1.1632706,0.1938047,-0.010803135,0.6403771,-0.016790975,0.26978847,0.49739793,-0.56278473,3.8210163,-0.12281321,-0.064373754,-0.15457956,0.09227785,0.687815,0,390029,Single / not married,0,Secondary / secondary special,Working,126000.0,Cash loans,90000.0,With parents,26,3,Man
-0.8018793,-0.9939886,0.62282676,0.28256202,-1.8975607,0.46851724,0.012102936,-0.0610534,0.11206273,0.85129786,-0.12867475,0.10888839,0.28559735,-0.06571238,-0.0025475207,0.029648544,-0.10704852,0.022618096,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,-1.4658206,1.1280307,-0.22872494,0.7299429,0.06935469,0.030484824,0.179657,-0.5763539,0,372304,Married,0,Secondary / secondary special,Pensioner,76500.0,Cash loans,238500.0,House / apartment,51,-24,Man
0.74777985,0.56357044,0.8251649,0.17770243,0.17914893,0.26248163,0.012102936,0.6838422,-0.7329341,-0.4827516,0.78187793,1.6087828,-0.9760997,-0.05122841,-0.0025465377,0.012772879,-0.7622673,-0.2676314,-0.35153556,0.16053952,-0.010803135,-0.66366315,-0.016790975,0.12899426,-0.5932791,-0.6628534,-0.20105632,0.6054121,0.1866888,-0.118948765,0.14845017,-0.7268502,0,274719,Married,0,Higher education,Working,148500.0,Cash loans,900000.0,House / apartment,53,5,Man
-0.93537325,-0.4630173,1.6065615,0.28256202,0.15729181,-0.84520805,0.012102936,0.9113861,0.5060091,-1.3221264,-1.2262115,-1.1796861,-0.18752052,-0.04064067,-0.0025475207,0.81422234,-0.7622679,-0.42083928,-0.289384,-0.18276612,-0.010803135,1.2018058,-0.016790975,-0.06279396,-2.9927688,1.2995278,-0.22872494,0.08013292,0.15872848,-1.5801828,-3.3904054,-0.03456725,0,178001,Married,0,Secondary / secondary special,Pensioner,337500.0,Cash loans,202500.0,House / apartment,63,-24,Man
-0.9582931,0.75632215,0.57058096,-0.36297983,-0.036015887,0.6261908,0.012102936,0.78848946,1.6163999,1.1645516,-0.4922286,-0.780967,1.5473989,-0.06821077,-0.002547732,1.34016,-0.7622688,-0.21124414,0.1972841,-0.33519262,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.0126526905,-1.3305529,-0.15719143,0.28273767,0.16603316,0.026243279,0.096958876,-0.03456725,0,113730,Married,0,Secondary / secondary special,Working,81000.0,Cash loans,162000.0,House / apartment,50,8,Man
-0.77058536,-0.7751365,0.02245762,-0.7487133,-1.5047004,-1.18308,0.012102936,-0.6570402,0.11206273,0.055464193,-0.67582035,-1.1535189,0.70626277,-0.059121784,-0.0025461596,-0.3211133,-0.077176996,0.026662605,0.053351644,-0.18896604,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.4246862,1.0410745,-0.22751023,-0.2698965,0.17901616,1.4304522,0.179657,2.3733735,0,169777,Married,0,Secondary / secondary special,Working,135000.0,Cash loans,238500.0,House / apartment,44,10,Man
-1.0410839,-0.8454121,-1.638411,0.42253083,1.2430509,1.1084863,-0.343734,0.97159946,0.4664051,0.41225895,-1.13338,-0.20607547,-0.9760997,-0.05433691,-0.002548048,0.67536235,-0.76226825,0.39793202,0.3314933,-0.38350126,-0.010803135,0.18145983,-0.016790975,-0.15472005,0.13383892,0.85111654,-0.18755943,-0.03408402,0.018089497,0.6098636,0.3169671,-0.15496428,0,296080,Married,1,Secondary / secondary special,Working,198000.0,Revolving loans,180000.0,House / apartment,24,3,Man
